Grading at Thu Aug 23 05:02:29 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002600 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0004200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0041200 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0041200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0000300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0000300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   223  | Correct
